aiohttp                            3.13.2
schedule                           1.2.2
scikit-learn                       1.7.1
scipy                              1.15.3
seaborn                            0.13.2
Send2Trash                         1.8.2
sentencepiece                      0.2.1
setuptools                         80.9.0
shellingham                        1.5.4
sip                                6.12.0
six                                1.17.0
sklearn-compat                     0.1.5
smart_open                         7.5.0
smmap                              5.0.2
sniffio                            1.3.1
soupsieve                          2.5
spacy                              3.8.11
spacy-legacy                       3.0.12
spacy-loggers                      1.0.5
SQLAlchemy                         2.0.45
srsly                              2.5.2
stack_data                         0.6.3
starlette                          0.50.0
statsmodels                        0.14.6
sympy                              1.14.0
tenacity                           9.1.2
tensorboard                        2.20.0
tensorboard-data-server            0.7.2
tensorflow                         2.20.0
termcolor                          3.2.0
terminado                          0.18.1
thinc                              8.3.10
threadpoolctl                      3.5.0
tinycss2                           1.4.0
tokenizers                         0.22.1
tomli                              2.2.1
torch                              2.9.1
torchaudio                         2.9.1
torchvision                        0.24.1
tornado                            6.5.4
tqdm                               4.67.1
traitlets                          5.14.3
transformers                       4.57.3
typer                              0.21.0
typer-slim                         0.20.0
types-s3transfer                   0.16.0
typing_extensions                  4.15.0
typing-inspect                     0.9.0
typing-inspection                  0.4.2
tzdata                             2025.3
tzlocal                            5.3.1
ujson                              5.11.0
urllib3                            2.6.1
uuid6                              2025.0.1
uvicorn                            0.38.0
vine                               5.1.0
wasabi                             1.1.3
watchdog                           6.0.0
watchfiles                         1.1.1
wcwidth                            0.2.13
weasel                             0.4.3
webencodings                       0.5.1
websocket-client                   1.8.0
websockets                         15.0.1
Werkzeug                           3.1.4
wheel                              0.45.1
widgetsnbextension                 4.0.14
win_inet_pton                      1.1.0
win32_setctime                     1.2.0
wincertstore                       0.2
wrapt                              2.0.1
xgboost                            3.1.2
xxhash                             3.6.0
yarl                               1.22.0
zenml                              0.93.0
zipp                               3.23.0
